id,prior.claims
Oqa2UV,1
CnoJjX,2
AvmUnu,1
IIgnFX,4
qxEsrK,5
ybEbQ1,3
YdDvdz,4
j0oXFX,1
gy2VHK,2
xctAnw,2
NXGHxq,3
HUWjqO,2
Vy1JDb,1
QmDNE2,1
raNs0d,1
LAhAZP,1
PhCfeH,1
4BnOMm,3
akuEPU,1
GQBkHh,2
rIKkFG,2
QMJkd2,1
SKGgU1,1
KNXnTy,2
YOZyi0,2
DiOKEf,2
bueqwJ,5
uKTcdE,1
TVoi3I,1
YdvDol,1
BeK2NU,1
xxuNOz,1
QYLyMJ,1
NwZ1wn,3
kdJt1B,3
D4nhjj,6
XWeNQo,3
Fu2ATQ,2
OKGtKU,1
lAIGbp,3
RQ1M1m,2
WZNxNV,1
SNB13F,1
pxDKm0,4
tWxIZk,1
0cyBE0,3
OkYl0O,1
kgJxy4,3
hgHcbX,1
obTn3I,1
yhDakX,4
lLGwVy,1
3goDjC,2
OrCXAk,2
3BSKJJ,1
qsyVOt,1
hyYrXf,4
lkhbGv,3
aCmpPf,2
sQRem3,1
YPHB0X,1
i1rqN1,1
zAFbOe,2
XadZWy,1
PWYnNR,4
1sn3Dd,1
XOH4mE,2
IwC3qj,1
KIlNtJ,1
LMIunQ,1
xrolPr,1
KTePKs,1
CmzIjb,1
tG2NFx,2
DyGhQT,3
qTZcLP,2
ZlHK2n,1
IfYkUk,2
CLlnEJ,1
phVYU3,2
Dpoqcd,1
fhz2qN,1
IFLjHK,1
rjYyyT,2
L33enT,1
ATZSjD,1
IVpRge,1
QZ2f0L,1
qzpaSM,1
pqyngs,1
PkzMno,3
20HeHn,1
PcTGqK,4
nnFcwq,1
R2t4tV,1
4JPp1N,3
MBEtg1,3
HfwElA,1
nTKvsg,2
lIOVMg,1
0X0FdR,4
YhCvbi,3
X31lGE,1
kJUxGD,1
HTcKxV,3
oIEmTm,6
vLSrLq,3
F1xivI,1
ZYcTOm,1
vSOk13,1
TsKSWd,1
zjAulY,2
Qs2ZDl,2
hCHqvn,1
CTsOpG,1
urbeWc,1
CdjArS,1
ZKMSHB,1
oJtYdB,1
Lkwewe,2
IoppBi,2
XjWTbN,3
NAofjn,1
aESzgk,3
WhjHM3,2
WnJgqr,1
nEhnlH,6
TOU3F1,3
fCKMZS,2
VNUbxF,1
BvQVta,1
IPHhRq,1
HzEn1a,5
yd02qN,1
SgxzEw,1
ZeIZwL,1
HdSGVa,1
DDjOkP,4
kMBAKx,2
4OfkQs,1
spGqAn,1
ByeIwT,2
zZHHLt,1
OS4rsQ,3
QYNXJH,1
juyHee,1
ACfdGK,3
qwSaBi,1
yTTrkT,1
tNfiRy,2
INNkXf,1
ISlvvX,1
tN3LvZ,1
1qd40M,1
3jL1KL,1
tbI001,2
uPndKw,3
sEip2v,1
hEDsD2,2
N3NeXb,1
4Px1pV,1
3Gg3xT,2
xXZbpB,1
KgMVsH,1
MLwJbw,1
Gj4IwR,7
qGQQO8,1
pb1Wwl,1
J1iBC3,1
kgcGWA,1
YnJY2H,3
AaVT22,2
ayieIH,3
liyHhe,2
hdfSNt,3
RAfI4t,2
e4nRkZ,1
3GCzIY,2
UYXrfg,2
i0ffOT,2
mSPAse,1
IJomlw,3
0rlik0,1
GYePMr,2
FkTvnF,2
STU0ty,2
JJTafn,1
Arwzml,2
BreJAU,1
RRvgVJ,1
D3ILUv,2
WihsA2,1
D1WDFq,2
SYIyvg,3
qgegOp,1
fNNPDP,3
pNPRDX,1
GdipNJ,3
iuHACi,1
iwUz0R,1
y4MHUs,1
WuLcai,2
eAh3UD,4
HpLXmX,3
VotCOo,1
igFzU0,3
lDIbpe,1
4o3nYY,1
wd1wXf,2
De2Lnn,3
1UvUWa,1
YkEXDw,2
rF20xX,2
1aIvSr,3
h4BnGG,3
akfyO2,1
auZVJq,2
BOJdzH,3
4aQpbd,2
eoUtI2,2
yTs0fg,2
ofK4Gy,2
SgPgzz,1
1wyDIp,3
IkqoHS,2
ZRAHGZ,5
hpXdjt,1
dnEJlG,2
DXCGKH,1
PPfmDD,4
qsBmZw,1
UVOVUb,1
iNlTEL,1
tNpbHq,3
nX3CKh,1
0PmsLT,1
OcgChv,1
0HOkxc,1
4lq4Vj,4
UfYYaa,1
F4LIjb,2
TwH4sG,2
MiOiiD,1
jZUfhG,2
lYmKrL,2
4wC33h,2
sReiiU,2
s1gSKI,1
nfH0jW,1
SKVaR0,1
jGOsVi,2
KRo4PO,2
wESHKa,2
gcQAIs,4
WoR1L1,1
kSEhxF,3
s43IVC,4
hacRnQ,1
rCtcJb,1
kEvWgM,2
qLyON1,1
ZGWQxk,1
hdrjhM,4
wDnPha,1
fFhlTP,3
iiBSlr,4
tDt4sl,1
DVV3EA,1
c3yxgs,1
D4NzsK,6
Ntqt1b,2
OpwSBv,1
U21cAM,1
mqlYkx,5
FaoPtN,3
SP4EZB,2
qbNVrJ,1
tKatZq,1
zmFU3K,3
FdsBCS,2
dWr03S,1
nc0YeA,2
2DGMwB,1
3HowNE,2
anzXEZ,2
hQWYyD,1
U3Jzq3,2
jFzSqJ,1
LLiFmS,1
BlcXDc,3
sicuJw,2
GAp3mL,2
VfWHR8,2
1SvIo1,1
cQInUG,1
dcwkdG,3
tKEDQq,1
HwTnBI,2
2t3WRF,1
X4vY0X,1
1WWvfl,1
OSA3Ps,1
bDek2V,2
4LdJnq,4
HPpIo4,2
SrROQG,3
J0Sk1X,1
4PcEPT,1
Zb1zx0,1
QLJZG4,1
fviET3,2
mzkyFI,1
onwmZS,3
axVPft,1
CWrTLw,2
mslepm,1
EGrLzT,2
k2wEPo,3
DISpfd,5
kZ1QfW,1
TPSDNZ,1
t2hvdt,6
sv4xd0,1
sSVstk,2
TIL1UP,2
f3mdMP,2
gAfHoe,1
GkOcH0,2
nfm4Hy,1
ilWlPP,2
v0rb3l,1
iAILZR,1
TkFcPl,2
ivs1vo,2
FboY4H,1
heYLwQ,1
ulzOBU,3
nYerkq,2
EVGgGy,5
enHic4,1
FCon0J,2
bPuAVX,1
nS3dXw,1
mrEqi0,1
BuSPne,2
gBlFmq,5
Ad1V1p,2
mwGbrR,2
rOqoR4,1
Z0QvKO,2
kdYHQN,1
tOfS1k,3
X3vkzu,1
AGGFOO,1
gPosG1,1
LNWZ0l,1
tCmFKQ,2
MzwZLm,1
UHTMUe,1
HoXHY4,1
h1cPlQ,1
AWssVn,1
DzmKFe,3
0NcNbK,1
gc2lTJ,1
jSTyAf,1
yTY2SF,1
PqxxoC,2
gyBOo4,1
Gj2OfH,3
NUGxVC,1
RQUSq2,1
dOFmkK,4
ulnGCy,1
eE2jBP,1
esPHWN,2
YTVXHT,2
vzbeTO,1
WjZ30v,3
PRXnBR,1
bYSUKB,2
0pDlWc,1
AjOFkJ,2
NBxM0l,1
bDEHe4,2
r0xwYi,1
xODi4e,1
CjkiG0,1
Phtpik,1
d4XBtp,3
naEZVN,3
OCTsxP,2
AakuBk,2
HwN0d3,2
BunM0j,2
MtNqSZ,2
yrYeNu,2
XhvDoj,2
ZZnwYm,2
e3jfuZ,1
AfpSDE,1
lfKR4U,1
RqJUhy,1
jJQEuP,6
Ovf014,1
em0YWW,1
HHPXEX,5
nR3OjC,1
RMozAs,1
3XjUZc,1
r0ggYK,1
nVThiW,1
OPHqV2,2
YfBdwH,2
tUdvGX,1
AdpnRk,2
FgWuxc,1
Ne4ads,3
h0vl2h,1
IHlYgX,1
EBStje,2
2eRJYS,1
Djdnyi,4
ayBgdZ,2
NwSQt3,1
aQg3Dh,2
JjqwIc,2
knzpxO,1
VrPBsP,1
NtlxXr,4
X0Z4Cc,4
bzgKmt,2
nsTgkv,2
Hj1Ubx,1
mxiHFD,3
xhuszr,1
HCDIy0,2
cbRsqS,2
pnBziC,4
wjlqiP,1
jGDwDk,1
VDFI3F,4
0KbVVM,3
Gv2HiI,1
Rr2fGi,2
fcbq4n,5
boAJ2q,2
SOPDXA,1
pVmokc,5
NJXDpv,1
IvLLj1,2
tGFVaA,2
BM0Ggx,1
qmDYNy,3
usXUca,2
lnLtfi,3
raqgby,1
Gh1eGR,1
anwt0r,2
11PtPb,1
fUmDqS,1
ZFEZtj,2
E4CcQ2,1
uyPUBH,2
bpu2gN,3
DeoyJP,2
YPEUMI,4
rPGBrw,1
ybpdTJ,3
eaqGc4,3
cBIKbu,2
vHbEZR,2
Amkthu,5
LigevW,1
pWmEpN,1
hRxmej,1
SmyJRu,4
uZrNie,1
LUaY4g,2
3spLzp,1
qCtN0X,1
bdKHu3,3
BoXuH4,2
RsStj1,1
CbiXub,2
0VOqX1,2
ZB2DSD,1
wnIWMt,4
LuGkbX,1
mJ0ejd,3
aMEp40,3
4KwoxY,1
U3fDxe,3
3o1HBu,1
pgCLiV,2
sXr1Ns,2
PTvqCd,6
kVk2Qu,1
rj2RUx,1
IEkJdH,1
owjMCc,1
rRLWpj,3
mjXGjN,1
U2ICCO,2
NeXOy0,2
WtjeAS,33
yitGt0,1
NHhFYC,2
mPuBel,4
jzqiYn,4
e2DvjE,4
3kg24p,1
wmUmwU,1
nXDxgD,1
ZbxCaL,3
NLiKUO,2
GwyNnm,1
hZuWWJ,2
Yo1sVB,1
H2zYw8,1
eLu0tm,2
CRciOi,1
NfWgyp,2
2LzSii,1
WSrHYF,1
wRDyXi,1
OjIqSf,2
nfCnqs,1
cjPrfl,1
4ZoSAZ,2
0gcmpM,2
yTXg3W,4
ID2SRN,1
HcOQwt,1
pdkR3U,2
Eb0guO,5
KjOgsn,1
g1iID3,2
NczqCR,1
jqh3I3,1
RVAhXQ,2
pUbUtY,2
vYAdgt,3
oHJTNv,1
PQycIu,1
mBmi1Z,2
eOHCAE,2
cdoYgj,1
MKKhT2,1
QLZueO,4
ZaofuL,1
hiGQcY,6
QcbKBk,1
kkYEXq,1
cCJyLP,1
iXwySk,2
CbBuUw,3
ZkrwaD,1
CbhWDB,5
kTQakm,2
JhsVQ0,1
z1OCwp,2
CBFPRO,8
wGZ41l,1
Dfnlwd,1
TmTYLV,1
cDPtbD,1
yqvHfB,2
fD0yaj,2
VB4xwB,1
odCizv,1
NejMbz,1
JzeKcF,1
44ShQE,2
xC3fTM,1
b2FDFV,2
qUHDbV,5
zUskBe,1
FucFFC,2
VPZwaZ,2
tyFSld,4
SZRZ3F,2
yIcqkW,1
0tbuMI,2
CzKdZa,1
wQZIKM,1
ikzHXP,2
Np3JVv,2
jZfTEH,1
Ia3Sj4,4
VyelhM,1
GvawMZ,3
ZX4fDy,2
cAEaAw,6
mnDjfJ,4
Fcd4Nb,1
oJ3UTc,1
3120NS,1
yYcZZg,3
PI2xPr,2
cQSpne,2
oRRtBS,1
4XcjBz,4
OOoD0M,1
QFpmz3,2
WSncgT,1
zCZ2rE,1
RSdS2r,1
axYa3n,2
Kxgivr,1
0s2bge,2
Gk0VbL,1
orraeY,2
tALbVc,1
whGoeq,3
PNo4sz,2
suxKjf,1
PhznLo,1
Dxz0zw,3
lm1jU4,1
KDjNkI,1
RIcarW,3
e1b0Qm,2
BAhYuH,2
DhdkvZ,1
cbbujj,2
GSyDqX,1
kUWzzq,2
VjkSEO,5
j44Apx,1
PpCyXk,2
KicsQc,5
ZUk4RA,1
JcCBdD,5
V0xfeM,1
pbPZqS,1
UmoDwl,2
ojXADx,3
uhPuhv,3
AA0swW,6
tph1Rp,5
W3Paq3,1
TWz4Fc,2
ASWnpL,1
2gstpV,1
IQeJKq,2
Fd0Piz,1
KKWeba,1
ZbqV0C,2
AU4Cuz,2
Lwv01B,2
g4dd3s,1
pYCyR0,2
Rb3DsC,1
llHyzc,3
wlGln3,1
ZCgZdL,1
WFCa1W,2
LtGpsZ,2
YwwqEc,3
WTLkai,3
Y1U4do,2
tYZbo0,1
kHInxb,2
aF3Ow0,1
ICZzCr,1
fJkuqA,1
nInfmU,2
bLBWTz,2
U3UiFx,5
KfKQny,1
qcdQeK,2
f2JSkV,1
FbamXm,3
WOtw4f,1
wiun3r,1
y2ao3I,1
CasH2R,1
JdH3kz,1
WQCJRe,3
AgyByG,1
22ADJl,3
4AOoVi,2
3u4g0P,1
IjaWdV,1
NmMvE3,1
yUIhST,1
BMrN3x,2
fGgYfv,3
nEBtwl,1
tQYFha,4
Li2aoU,3
ndbIMM,3
FDvhkr,3
yzST0A,1
szqgPM,1
01fkss,4
ZBJLEg,1
aToCDi,1
RoXCG4,1
FDJYNV,2
4RewGJ,1
JdZlzW,2
1AwO4s,5
2eRsTw,1
nLfWCB,3
KfSWcj,1
VrWkxo,1
1gEuUE,1
XxDO4V,4
2SCOwJ,2
sLnvKC,1
lfK0US,2
QYSlZp,3
vXcdqb,1
zUD1wl,4
pPtTnD,1
0GpMny,1
ylolqu,4
tYLSbd,1
Ct1lDW,1
onFynh,5
iTi1kv,1
I2GYPF,3
UACzQO,2
Dlflek,3
EQqVzO,1
BVYi2G,2
PCFzmR,1
usCKlH,5
3N2dRI,1
CZkvqQ,1
bTPijH,1
crDOZC,4
konfWt,2
y1snND,1
nSwSoG,2
fLormk,2
XKeJdH,1
Co3KFh,1
NZupMY,2
pGZSOW,3
uCfgpB,2
3wZyer,3
gPYNHv,4
uXaMXT,1
PwCFFQ,3
sDNdFy,1
AI0ZRf,1
caxEBu,3
3Nzucb,2
eBQnf3,4
TZSdAH,3
aTPCbt,1
ZZAmwb,1
dpebGp,2
OVEgJU,1
CgUCrw,1
pcfhQq,2
Zms4Bj,3
eqnMMJ,1
NgmyDK,1
WCAWuJ,1
r34qlA,1
01US1o,2
kdiTJw,1
PGDOeo,1
B0oEUm,2
gZeKdh,2
zKljjX,1
ZNliqU,3
YVupsa,4
tdAmJ3,2
HNqqCP,1
3PAJZL,1
WCRKPl,1
UV20i3,2
gGIdVR,1
AdsdUS,1
1gl230,1
YzWEcz,2
peRSDD,5
CBVk0d,1
dHitMY,2
mPUZyD,2
RqGXwO,2
FJVkgS,1
krnZqR,1
wIHkUo,2
tTpryg,1
TDMrJO,2
cpX4NL,4
SZcFqb,1
WZdE1D,2
SVxcgk,3
wYHUhn,1
aEXTcK,2
IYihiH,3
bUazWD,1
KUh0Mq,2
pn4URw,2
hjq2Wk,2
VZtXnu,2
Onaxd4,3
YGLp4J,2
BDCZhV,1
izmTFu,2
BSKvUs,1
FlHKpq,1
uAugPt,1
JhF4im,1
W1ob1h,2
j0rhfq,1
Nrup02,1
lkmawF,1
DdWerG,1
kIqz3A,1
3oPbzz,2
rXCrlS,1
jsrMvY,2
tHjxKI,1
oRalln,1
etiCUZ,1
OyxlC0,1
41k0VG,4
OGQ2jB,1
MSBjLO,3
WtJC0G,1
jfDhvH,2
kTTtsv,1
XjJv1O,2
vIvdlC,1
uDLv1j,2
Y1oIrK,2
PyHOEP,3
JxM1Te,3
X2RvyT,2
cWbxrH,1
GNsXRW,2
GQqRbv,1
ivcIoS,1
sSCzWF,3
vfLVCI,2
fWW3HG,1
zEmFBI,1
EAn4ES,2
gA2Pnh,3
QauSN4,3
oZt0GJ,2
gD3JCD,2
bSwpNO,2
lrJZEK,2
uWAgOy,2
eIRzAr,2
PkCwKS,3
dn1N1z,1
jPCuyO,1
2jg12g,4
cCj2tm,1
dcDdGa,3
GIitJv,1
AqbWDk,2
OmMRw3,1
sXhCWM,1
DGYAqW,5
Bykhcy,5
Xd042U,1
IuIcYl,3
yloIFU,3
zFpSkS,1
kwrOTg,1
iodmcn,4
XXILA3,1
H2ejOY,2
3haxFi,3
kIbYzz,2
SIRzUD,1
iUduUV,1
yFsT3a,1
3MGLKK,2
KhrAKk,2
rSxqXU,1
J4nav1,22
FUaULh,1
ZMZIE4,1
4ATGHT,4
vQhjzQ,2
Qdoojh,2
QkoCBU,3
3VIAhU,5
aXJmYV,2
X4aLOP,1
WHdSBo,3
alDnQs,3
DwpxrK,1
TPqvhh,1
tOX32Q,5
ogzX2Y,1
manNLx,3
qKM3Kx,1
zW2ECo,1
Gna0UX,2
wO03zu,1
zjfGos,1
gyyXWu,1
vsj1Qd,3
0QXOuy,3
YrYkLt,1
CoMkin,1
un2GJN,1
EKYoWI,1
YHjGSE,1
RiBskL,2
CnpHAf,2
d4QV3p,2
bVfWnL,2
aZcoSr,1
qmUWBH,1
TulQbd,1
ugfDQl,1
fLM1Oo,1
Qmqmvh,3
vXZICK,1
PIjpqh,2
FGPrfc,1
REaRt3,2
dkYkWK,1
HkrXFY,1
RwXjnZ,1
Tcy2oz,1
rUq1td,6
MslFeP,3
cqRCp1,4
RJWGvF,3
XMTviv,2
dMkwWm,1
CV1ICV,1
sgT42v,1
eLXDGS,1
ANgopD,1
BnjgNL,1
zuqUDy,2
avNUqp,2
LiBjOB,1
lGib3O,1
HGraXe,4
3hFQor,2
11sSGx,2
niqUmD,5
Yf2psb,2
GFBBxX,3
wm1xA1,3
CAB4Ng,1
nDkYTt,2
p2pHaN,1
UATbom,2
YRgk2m,2
VNrlJP,4
ctDrFx,1
3iVuFl,2
UD3qtL,2
dQpqYQ,1
tOmqNG,3
m3nlHK,2
qdc0Ey,1
0EiRIR,1
CbVqMH,2
hDAYT3,2
MmZAWt,2
NISXVA,1
FqSjBR,2
TCjNMP,1
WLZFed,2
HW3KFu,1
qJZUc3,1
Rnfv2u,3
xIXy3h,2
Cw1NYS,1
gdvULx,1
NJrXEL,1
nLXKdR,4
jwPXfj,4
wubprq,1
zTMxkA,1
UJJ3cl,3
eXaWIs,2
YpWjrs,2
CSJEUD,1
yHWGGd,2
l1aFoD,4
OMKDqD,1
yQodSI,3
nItaYt,1
QhcAFk,1
JcPdKT,2
0SEuFb,1
yXUwoX,6
xDfyKo,1
MvTaDC,1
eOQo3R,1
VZ0VIz,1
Wj1VBD,5
YSgjL0,2
4RmIlq,1
TCyF43,1
FaSfvw,1
IMQ30n,1
Ih3uQR,1
bziR3k,3
iTTxFf,1
3KFrel,1
jsMfzA,1
pjYhfD,1
piBxhq,1
2gQfAr,1
BRnVGS,1
Zg1rt0,1
tI4OtE,1
H4XLGD,2
tluZrr,4
tjwedA,5
ECv3Zt,2
y12jbq,1
0VyH3I,1
oXBder,1
4UutQE,2
Okwezk,1
xvTiRj,3
PKqjno,1
cfXdTA,2
GnVJaj,2
mFv0i2,1
GuQggp,1
TuWENb,2
dwcBHw,1
fwZTOv,1
bqb2EG,1
P3n4JT,2
qLietU,1
FTEo2K,1
lMTBmO,2
3tZwlw,1
f2DwaZ,1
rwQQlK,1
qJwFON,6
snBQkE,1
3tXdCb,1
YwUZxT,1
iz2KhW,1
tsikU2,1
faLqHO,1
EKxPY0,3
bBTBP3,4
agyQbq,2
Z0ifNg,3
TReQMN,1
DPWgnt,1
JabFQk,2
sLLeaK,1
Pw0Ryk,2
bGio3Q,1
vHkyTI,1
nNdszT,1
BDFF2Q,1
hUsAmP,1
OwToh3,1
i2N4yA,3
GePnDo,6
tFdFcT,3
4PtpPx,1
aukgn3,1
OYOsYc,1
llZkHN,2
ZPdcTc,2
tctweX,2
LbYiGH,2
LfSFCL,1
QXCbWJ,4
WuxOif,1
w1ww0g,1
O3z0uQ,1
oaxvKR,1
EHWvL1,1
Ph2Xga,1
lswXNj,1
0wBdlW,1
x4TtCr,2
z4OyEy,2
omxFX2,1
DKQoSy,1
gnGYEQ,1
PqXR1i,2
ibOuLv,4
MziQPI,1
kkW4vN,1
TiFw1O,1
uUfXGI,1
TKMmal,1
ijRLCB,2
TATU1n,3
EPdRzn,2
oQvTAC,4
iKDE4H,2
HuZU0T,2
kdXmyy,1
3iWysX,1
lMLbpF,1
1KqJDI,2
B10Rwg,4
cQPTFB,1
ZoJkd0,1
xklSdQ,1
VxPnFi,3
zTXCmI,3
Wq2qlW,2
EaIzHI,1
Fooq3U,2
nOeqNZ,2
3OhCPn,4
VDqfaA,1
eXxmWn,2
ZZsesH,1
xUXdvT,1
CcCaxU,5
bqX3Nv,3
GIZY3c,1
HNqajc,1
iAufZf,2
rVKKVN,2
WZaKms,2
MmOUan,1
jl3JzD,1
EPEjyy,2
OWJQ2o,1
PTz3Vd,3
qxztgn,3
vhoXnQ,2
nvS0cX,1
eI2QHW,1
2DIafX,1
UudXEy,1
bxRONP,1
KHUetN,1
1bQ1tN,1
deKnvK,3
hNpbY1,1
VRyvHm,1
zGJhCV,1
VW1e4O,1
JKJqkV,2
mLOWSd,1
dHqKIi,2
rxOaVd,1
QRDpXe,2
SrBhjz,1
KwVaZY,1
rSkFZU,1
wRwqr3,22
i4GTyO,1
rIQ4TM,1
T2hrji,2
rWwtRy,1
tuvfVZ,1
2Ir0D4,2
aRgiow,1
lIKJAg,2
mGRWqb,1
eSHRAQ,1
dhy1IF,2
BbKePB,5
wLW3Wj,1
dnIhhK,3
jeyG1s,4
VRIyds,1
xgHuFK,1
EzcXsP,6
bxglgh,1
GIHngt,2
Upthua,1
4Bb3Qm,1
zzYSzg,1
RXkzTV,2
VK1WaF,1
lVRbvk,2
BYQl2l,1
Kll0UU,2
aXfFdg,1
o2WPqC,1
GXxMMH,1
IneIwA,2
xhhbSk,2
hdmTbZ,1
3WAvjI,3
cGLZyW,1
WtFmz3,2
3xVAYM,1
D4ylL4,2
oweFoj,2
ZPoLby,1
g0l2nG,1
4gtVka,1
BU4EzX,2
iJqce4,2
l40pJZ,1
oQdrwD,3
LDPFKE,1
OyDVyG,2
PNhbYP,1
KDtwAn,1
4w3rSx,3
dosAXh,1
rxTLVb,4
o3CYen,1
xlxdNG,2
DKz3Xz,2
nW1NXH,1
bmUNoW,1
tmKuew,3
VQPZQS,1
U3YjPk,2
qBrDvg,1
npagLD,1
aPFCZr,3
HQSq3Y,1
otaGLI,2
qAxaGp,1
OXqkJW,3
wtthpf,1
d4fMYW,1
mvj2u3,1
tnhtcb,3
CFUyhc,1
EXGt1T,2
lJr3Oe,1
aLGPYm,2
eBOJ22,2
AVjkGX,3
nJdNhs,1
FrLInk,2
lKg1gp,2
vavXb2,5
pdROqc,1
WjCofl,4
O0HDF8,3
DOBjEu,1
PomI0r,1
aa3Otc,1
oNZ4OF,1
lEA3Ye,1
HNmDnr,3
TgDtbm,1
aqPBbj,2
dcKxcO,2
ikezrl,2
Vrb2xo,5
pvpCwg,2
cT0tLM,2
dPzd1S,1
cPzvez,1
aJe02K,2
rJA4dU,1
RMQyk2,2
KoYJWi,1
ZivzVV,3
qVKlSF,1
kokrdH,1
1WeERD,1
DJEnQd,4
NvNiyE,6
3AcHTl,3
1bEq0y,2
buDca0,2
ANM0C0,5
MEdQgq,1
AGlDZe,2
hVWRcp,1
zCQDtt,5
DjScxp,1
3abQSJ,3
yGFgOC,1
2W24PE,3
0Woode,4
iHAkyS,1
rWwoNs,3
3ICeJa,4
iaSips,3
uMzyeT,5
cJJFLt,1
DgWWHx,1
XDujAn,1
BYXtms,1
IbQPtr,1
XHbYUZ,2
4RalLk,1
WcKLBk,2
rMRAmt,3
eZCnso,4
clFucW,2
NgUaOr,1
jRrVak,1
c3yzus,1
Mw1B0p,3
xgFUaX,1
uXjI3G,2
vOdCgP,3
MkHOQm,2
ItHIX0,1
jmtOPm,1
r4LsYH,2
ioQWro,2
Pv4DKF,3
EyumDl,1
oJK23N,1
yXurPf,1
WjsgaV,1
sSBBap,4
T3RPrC,4
3E3uMX,2
wZSmpX,1
3YaVkN,3
HOUePB,2
4kaBRK,1
UbexnQ,2
sHPfNM,1
rwGkLY,1
ZcAI0N,1
zPoQGO,1
zaQfJR,1
3tYBWs,2
fGlBhk,2
24DTDa,2
otUtvZ,2
AIqDCe,1
ClAPRa,2
yez30w,1
3egjOD,3
IMKTNm,1
EzUpvu,1
QIbZi3,2
4tMCV4,1
VMzxTA,1
LdZJtu,3
TmZPZN,4
lKuend,2
HMchzD,1
YbCjuD,1
iS0ugx,1
qbKnxB,7
pWVxaO,2
G1ufKn,3
oFlDFg,4
SvXDDP,2
XfApWa,1
B23QwX,1
bwwHMI,3
2lY1Ha,4
O1mNhw,1
OKUCPl,3
wqFwrs,2
XD04MI,2
LrGABl,2
DvrpoJ,3
d2Ko0e,3
ZBnHKa,1
1POCBq,3
SaLUm4,1
cSerPj,3
iduzNH,2
kyorPI,2
jFoXlJ,1
jcrIut,1
wwnkCX,1
lSy2tk,1
ZVIgem,1
LdOqcs,1
smElrJ,2
zhJCCL,1
3K4Ynx,1
fR0ido,3
gpr4UR,2
iyYqlR,3
YfKtCL,1
VUhfSt,5
JHliLX,1
ANwDww,2
wuuMU4,3
g0gciS,3
sIPVR3,1
VikyDz,2
nhnusx,5
AAJqzA,1
Rk120Y,3
uJWttF,2
F3XiPy,1
QqQrWC,5
rYogVV,3
Xtm2Eo,2
uYzRgb,4
ITTcqj,1
BBuBVf,2
XlZAwY,2
sWqSjB,2
CoMS1V,5
KDAZSY,1
lugPjJ,2
RXwAAN,1
13oNPW,1
QNjsVj,2
T0K3EC,2
G3zJyO,4
dTMYys,2
2i4vwf,6
nEhXuz,3
mcZ1lV,2
JdjVNd,1
uNHWqS,1
44w3cp,1
hCYAcu,2
CjHvOd,3
gFsjEK,1
UgLuc4,1
BuWiLo,1
hYQkEX,1
JXvxxI,3
Zz3Q3t,3
3VoFSD,1
2RLaN1,2
JNZEl2,1
uaXsJu,2
dLqh2h,2
PVRSzM,1
Y2x1Fu,1
Jdj1WH,1
adPkLT,3
KKkZEV,1
jGVpML,1
Snx0hW,1
qEVMLu,2
RW0gF1,1
SJMYQ0,2
iSh4JG,1
enRFTx,1
jlUg1j,1
SfBTal,4
BeQIRK,2
VWEvaU,2
qCQvLy,3
UTjLJl,1
BJpZgO,1
r3vTSj,2
eHDuq1,1
xiySJL,1
eBmrfS,4
r2XsnH,1
sDNnBe,1
aMDAhj,1
EtpVjO,2
MyAeCy,1
Cd1Blp,2
01HByM,7
wqtbXJ,3
21FBCN,3
LyagxR,22
m3UklU,2
eRei2M,4
hNmm1w,3
vHSFvy,3
pNOK4D,1
pXzhd3,1
xKDoRT,2
ukJT13,1
GUQKsu,1
E3VhkN,1
XZhkPh,2
qXlv3q,1
LxFhvQ,4
yMAdsI,2
acrFRl,1
mbYWuv,2
4dydym,2
LASB0r,3
IZo4uC,1
IkL1aR,3
EYsUOH,1
1WFYPD,2
WFwOMo,1
l1bvou,1
VndQ0s,2
vztXVL,4
VZNkjm,1
qZsPMG,4
sjYZzh,2
UwWkGI,1
Lp3gO4,1
cFSXNA,1
0xESzr,1
ZZRJyX,3
lSF2QY,3
evfyWR,2
fnR3Xa,2
tCFEjA,1
1QmWj4,1
XjSv44,1
H2EQMH,2
dbAeMd,1
rfuxoF,2
gQZcxu,4
yq2GSr,1
haLccp,1
eXwoRz,2
ogHBof,1
QaftJj,4
SiawUr,2
4jBzCN,3
j4xJHz,1
isX0Yd,1
JhAq1z,2
lO0RSY,1
jiBTkI,1
hMCvTU,5
GqHMCL,1
OGUXtS,4
0o1YBV,6
2YdH1l,7
BN0QnI,1
SJAST4,1
hWkVGc,1
WXI0k4,4
QPtxkF,2
WeHRKX,1
RLXcaX,2
gtOkfe,5
qTX0Ut,3
LloUfH,4
wDbSEs,4
EfJEEZ,2
YfgDhO,2
PESy20,2
YWArTt,2
CAs2oA,2
ZxSQZW,1
Ntabkw,3
U4RURr,3
O3IERz,4
oou1pG,1
N1msFm,1
dgXJ3d,1
TPCQWA,1
HbK2zR,1
QREwqn,1
w0YCv2,3
GOn0Me,3
2ontkw,1
gJXEqK,1
RYEHcg,4
dy0dEG,1
luNreo,1
vxwtMD,2
NNTprf,1
3f4RwW,1
XlGGuv,2
UAtk3S,1
L4OpEz,1
qSl34t,1
3tlLxx,1
iyHBkP,1
xBRIcA,1
YHOFTx,1
rnZuWX,1
YOmTHQ,1
OsrAQx,1
StCoba,3
WWSqYu,1
2nMneS,2
amwXRm,2
kIX2Nq,1
CU4kia,2
yWsLRx,1
pqQict,2
SFCxcs,2
OxjSLM,2
